Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.077 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.956 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.006 seconds.
Prefix dict has been built succesfully.
[data.py][data:__init__] data initial
[data.py][data:get_data] expend count:8189, 690112, 561, 8830
[data.py][data:add_outdata] add out count:720025, 20880
[Allmodule.py][module:retrain] DML_methods_str['LSTMOp']
[module.py][Embed:construct] self.input_y:(?, ?)
[module.py][Embed:construct] self.embedding:(?, 128)
[module.py][Embed:construct] self.loss:(?,)
[opmodule.py][LSTMOp:train] embedding_total_batch: 2999424, Train Loss:    2.2, Time: 9:35:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 2999552, Train Loss:    2.3, Time: 9:35:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 2999680, Train Loss:    2.5, Time: 9:35:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 2999808, Train Loss:    2.4, Time: 9:35:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 2999936, Train Loss:    1.9, Time: 9:35:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 3000064, Train Loss:    2.2, Time: 9:35:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 3000192, Train Loss:    2.1, Time: 9:35:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 3000320, Train Loss:    2.2, Time: 9:35:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 3000448, Train Loss:    2.2, Time: 9:35:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 3000576, Train Loss:    2.0, Time: 9:35:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 3000704, Train Loss:    2.2, Time: 9:35:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 3000832, Train Loss:    2.0, Time: 9:35:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 3000960, Train Loss:    2.2, Time: 9:35:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 3001088, Train Loss:    2.2, Time: 9:35:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 3001216, Train Loss:    1.8, Time: 9:35:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 3001344, Train Loss:    2.3, Time: 9:35:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 3001472, Train Loss:    2.2, Time: 9:35:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 3001600, Train Loss:    2.1, Time: 9:35:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 3001728, Train Loss:    2.1, Time: 9:35:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3001856, Train Loss:    2.1, Time: 9:35:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 3001984, Train Loss:    1.9, Time: 9:35:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 3002112, Train Loss:    2.4, Time: 9:35:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 3002240, Train Loss:    2.4, Time: 9:35:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 3002368, Train Loss:    1.8, Time: 9:35:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 3002496, Train Loss:    2.1, Time: 9:35:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 3002624, Train Loss:    2.1, Time: 9:35:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 3002752, Train Loss:    2.1, Time: 9:35:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 3002880, Train Loss:    2.3, Time: 9:35:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 3003008, Train Loss:    2.0, Time: 9:35:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 3003136, Train Loss:    2.2, Time: 9:35:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 3003264, Train Loss:    2.3, Time: 9:35:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 3003392, Train Loss:    2.1, Time: 9:35:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 3003520, Train Loss:    2.2, Time: 9:35:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 3003648, Train Loss:    1.8, Time: 9:36:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 3003776, Train Loss:    1.7, Time: 9:36:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 3003904, Train Loss:    2.2, Time: 9:36:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 3004032, Train Loss:    2.2, Time: 9:36:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3004160, Train Loss:    2.1, Time: 9:36:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 3004288, Train Loss:    2.3, Time: 9:36:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3004416, Train Loss:    2.2, Time: 9:36:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 3004544, Train Loss:    2.2, Time: 9:36:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 3004672, Train Loss:    1.8, Time: 9:36:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 3004800, Train Loss:    2.1, Time: 9:36:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 3004928, Train Loss:    2.2, Time: 9:36:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3005056, Train Loss:    2.1, Time: 9:36:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 3005184, Train Loss:    2.2, Time: 9:36:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 3005312, Train Loss:    2.2, Time: 9:36:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 3005440, Train Loss:    2.2, Time: 9:36:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3005568, Train Loss:    2.3, Time: 9:36:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 3005696, Train Loss:    2.0, Time: 9:36:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 3005824, Train Loss:    2.2, Time: 9:36:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 3005952, Train Loss:    2.1, Time: 9:36:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 3006080, Train Loss:    2.3, Time: 9:36:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 3006208, Train Loss:    2.3, Time: 9:36:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 3006336, Train Loss:    2.2, Time: 9:36:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 3006464, Train Loss:    1.7, Time: 9:36:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 3006592, Train Loss:    2.2, Time: 9:36:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 3006720, Train Loss:    2.2, Time: 9:36:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 3006848, Train Loss:    1.9, Time: 9:36:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 3006976, Train Loss:    2.3, Time: 9:36:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3007104, Train Loss:    2.0, Time: 9:36:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 3007232, Train Loss:    2.0, Time: 9:36:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 3007360, Train Loss:    2.2, Time: 9:36:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 3007488, Train Loss:    2.3, Time: 9:36:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 3007616, Train Loss:    1.8, Time: 9:36:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 3007744, Train Loss:    2.3, Time: 9:36:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 3007872, Train Loss:    2.2, Time: 9:36:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 3008000, Train Loss:    2.2, Time: 9:36:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 3008128, Train Loss:    2.1, Time: 9:36:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 3008256, Train Loss:    2.0, Time: 9:36:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 3008384, Train Loss:    2.2, Time: 9:36:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 3008512, Train Loss:    2.4, Time: 9:36:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 3008640, Train Loss:    2.3, Time: 9:36:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 3008768, Train Loss:    2.0, Time: 9:36:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 3008896, Train Loss:    2.2, Time: 9:37:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 3009024, Train Loss:    1.6, Time: 9:37:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 3009152, Train Loss:    2.3, Time: 9:37:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 3009280, Train Loss:    2.3, Time: 9:37:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3009408, Train Loss:    2.3, Time: 9:37:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 3009536, Train Loss:    1.9, Time: 9:37:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3009664, Train Loss:    1.9, Time: 9:37:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 3009792, Train Loss:    2.1, Time: 9:37:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 3009920, Train Loss:    1.8, Time: 9:37:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 3010048, Train Loss:    2.3, Time: 9:37:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 3010176, Train Loss:    2.2, Time: 9:37:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3010304, Train Loss:    2.3, Time: 9:37:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 3010432, Train Loss:    2.0, Time: 9:37:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 3010560, Train Loss:    2.1, Time: 9:37:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 3010688, Train Loss:    2.4, Time: 9:37:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3010816, Train Loss:    1.9, Time: 9:37:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 3010944, Train Loss:    2.2, Time: 9:37:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 3011072, Train Loss:    2.2, Time: 9:37:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 3011200, Train Loss:    2.3, Time: 9:37:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 3011328, Train Loss:    2.2, Time: 9:37:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 3011456, Train Loss:    2.3, Time: 9:37:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 3011584, Train Loss:    2.4, Time: 9:37:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 3011712, Train Loss:    1.7, Time: 9:37:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 3011840, Train Loss:    2.3, Time: 9:37:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 3011968, Train Loss:    2.2, Time: 9:37:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 3012096, Train Loss:    2.2, Time: 9:37:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 3012224, Train Loss:    2.2, Time: 9:37:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 3012352, Train Loss:    2.0, Time: 9:37:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 3012480, Train Loss:    1.9, Time: 9:37:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 3012608, Train Loss:    2.2, Time: 9:37:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 3012736, Train Loss:    2.0, Time: 9:37:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 3012864, Train Loss:    2.3, Time: 9:37:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 3012992, Train Loss:    2.5, Time: 9:37:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 3013120, Train Loss:    2.3, Time: 9:37:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 3013248, Train Loss:    1.9, Time: 9:37:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 3013376, Train Loss:    2.2, Time: 9:37:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 3013504, Train Loss:    2.3, Time: 9:37:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 3013632, Train Loss:    1.9, Time: 9:37:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 3013760, Train Loss:    2.2, Time: 9:37:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 3013888, Train Loss:    2.3, Time: 9:37:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 3014016, Train Loss:    1.8, Time: 9:37:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 3014144, Train Loss:    2.2, Time: 9:38:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 3014272, Train Loss:    2.1, Time: 9:38:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 3014400, Train Loss:    2.2, Time: 9:38:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 3014528, Train Loss:    2.1, Time: 9:38:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3014656, Train Loss:    2.0, Time: 9:38:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 3014784, Train Loss:    2.2, Time: 9:38:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3014912, Train Loss:    1.6, Time: 9:38:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 3015040, Train Loss:    2.2, Time: 9:38:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 3015168, Train Loss:    2.2, Time: 9:38:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 3015296, Train Loss:    2.2, Time: 9:38:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 3015424, Train Loss:    2.3, Time: 9:38:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3015552, Train Loss:    2.3, Time: 9:38:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 3015680, Train Loss:    2.2, Time: 9:38:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 3015808, Train Loss:    1.8, Time: 9:38:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 3015936, Train Loss:    2.2, Time: 9:38:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 3016064, Train Loss:    2.3, Time: 9:38:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 3016192, Train Loss:    1.5, Time: 9:38:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 3016320, Train Loss:    2.2, Time: 9:38:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 3016448, Train Loss:    2.3, Time: 9:38:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 3016576, Train Loss:    2.1, Time: 9:38:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 3016704, Train Loss:    2.1, Time: 9:38:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 3016832, Train Loss:    1.7, Time: 9:38:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 3016960, Train Loss:    1.9, Time: 9:38:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 3017088, Train Loss:    1.9, Time: 9:38:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 3017216, Train Loss:    2.3, Time: 9:38:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 3017344, Train Loss:    2.2, Time: 9:38:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 3017472, Train Loss:    2.6, Time: 9:38:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3017600, Train Loss:    2.2, Time: 9:38:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 3017728, Train Loss:    2.2, Time: 9:38:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 3017856, Train Loss:    1.6, Time: 9:38:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 3017984, Train Loss:    2.2, Time: 9:38:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 3018112, Train Loss:    2.5, Time: 9:38:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 3018240, Train Loss:    2.1, Time: 9:38:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 3018368, Train Loss:    1.7, Time: 9:38:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 3018496, Train Loss:    2.2, Time: 9:38:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 3018624, Train Loss:    2.2, Time: 9:38:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 3018752, Train Loss:    2.0, Time: 9:38:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 3018880, Train Loss:    2.3, Time: 9:38:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 3019008, Train Loss:    2.1, Time: 9:38:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 3019136, Train Loss:    2.2, Time: 9:38:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 3019264, Train Loss:    1.6, Time: 9:38:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 3019392, Train Loss:    2.2, Time: 9:38:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 3019520, Train Loss:    2.2, Time: 9:39:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 3019648, Train Loss:    2.3, Time: 9:39:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 3019776, Train Loss:    2.2, Time: 9:39:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 3019904, Train Loss:    2.0, Time: 9:39:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3020032, Train Loss:    1.6, Time: 9:39:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 3020160, Train Loss:    2.2, Time: 9:39:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3020288, Train Loss:    2.2, Time: 9:39:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 3020416, Train Loss:    2.3, Time: 9:39:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 3020544, Train Loss:    2.2, Time: 9:39:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 3020672, Train Loss:    2.3, Time: 9:39:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 3020800, Train Loss:    2.3, Time: 9:39:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3020928, Train Loss:    2.3, Time: 9:39:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 3021056, Train Loss:    2.2, Time: 9:39:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 3021184, Train Loss:    2.1, Time: 9:39:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 3021312, Train Loss:    2.1, Time: 9:39:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3021440, Train Loss:    2.3, Time: 9:39:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 3021568, Train Loss:    1.7, Time: 9:39:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 3021696, Train Loss:    2.3, Time: 9:39:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 3021824, Train Loss:    2.2, Time: 9:39:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 3021952, Train Loss:    2.2, Time: 9:39:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 3022080, Train Loss:    2.2, Time: 9:39:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 3022208, Train Loss:    1.8, Time: 9:39:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 3022336, Train Loss:    2.4, Time: 9:39:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 3022464, Train Loss:    2.3, Time: 9:39:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 3022592, Train Loss:    2.2, Time: 9:39:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 3022720, Train Loss:    2.2, Time: 9:39:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3022848, Train Loss:    2.4, Time: 9:39:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 3022976, Train Loss:    2.3, Time: 9:39:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 3023104, Train Loss:    2.2, Time: 9:39:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 3023232, Train Loss:    2.3, Time: 9:39:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 3023360, Train Loss:    2.2, Time: 9:39:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 3023488, Train Loss:    2.1, Time: 9:39:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 3023616, Train Loss:    2.1, Time: 9:39:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 3023744, Train Loss:    1.9, Time: 9:39:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 3023872, Train Loss:    2.3, Time: 9:39:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 3024000, Train Loss:    1.8, Time: 9:39:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 3024128, Train Loss:    2.2, Time: 9:39:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 3024256, Train Loss:    1.6, Time: 9:39:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 3024384, Train Loss:    2.0, Time: 9:39:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 3024512, Train Loss:    2.2, Time: 9:39:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 3024640, Train Loss:    2.2, Time: 9:40:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 3024768, Train Loss:    2.2, Time: 9:40:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 3024896, Train Loss:    1.6, Time: 9:40:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 3025024, Train Loss:    2.2, Time: 9:40:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 3025152, Train Loss:    2.2, Time: 9:40:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3025280, Train Loss:    1.5, Time: 9:40:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 3025408, Train Loss:    2.3, Time: 9:40:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 3025536, Train Loss:    1.9, Time: 9:40:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 3025664, Train Loss:    2.3, Time: 9:40:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 3025792, Train Loss:    2.2, Time: 9:40:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 3025920, Train Loss:    2.3, Time: 9:40:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 3026048, Train Loss:    2.1, Time: 9:40:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3026176, Train Loss:    2.1, Time: 9:40:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 3026304, Train Loss:    2.5, Time: 9:40:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 3026432, Train Loss:    2.3, Time: 9:40:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 3026560, Train Loss:    2.3, Time: 9:40:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3026688, Train Loss:    1.9, Time: 9:40:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 3026816, Train Loss:    2.3, Time: 9:40:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 3026944, Train Loss:    2.6, Time: 9:40:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 3027072, Train Loss:    2.2, Time: 9:40:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 3027200, Train Loss:    1.9, Time: 9:40:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 3027328, Train Loss:    1.5, Time: 9:40:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 3027456, Train Loss:    2.1, Time: 9:40:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 3027584, Train Loss:    2.3, Time: 9:40:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 3027712, Train Loss:    1.7, Time: 9:40:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 3027840, Train Loss:    1.8, Time: 9:40:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 3027968, Train Loss:    1.8, Time: 9:40:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 3028096, Train Loss:    2.1, Time: 9:40:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 3028224, Train Loss:    2.2, Time: 9:40:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 3028352, Train Loss:    2.3, Time: 9:40:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 3028480, Train Loss:    2.1, Time: 9:40:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 3028608, Train Loss:    2.2, Time: 9:40:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 3028736, Train Loss:    2.1, Time: 9:40:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 3028864, Train Loss:    2.2, Time: 9:40:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 3028992, Train Loss:    1.8, Time: 9:40:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 3029120, Train Loss:    1.8, Time: 9:40:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 3029248, Train Loss:    2.2, Time: 9:40:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 3029376, Train Loss:    2.2, Time: 9:40:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 3029504, Train Loss:    2.3, Time: 9:40:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 3029632, Train Loss:    2.3, Time: 9:40:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 3029760, Train Loss:    2.2, Time: 9:40:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 3029888, Train Loss:    2.2, Time: 9:41:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 3030016, Train Loss:    2.4, Time: 9:41:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 3030144, Train Loss:    2.0, Time: 9:41:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 3030272, Train Loss:    2.1, Time: 9:41:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 3030400, Train Loss:    1.8, Time: 9:41:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 3030528, Train Loss:    2.0, Time: 9:41:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 3030656, Train Loss:    2.3, Time: 9:41:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 3030784, Train Loss:    2.5, Time: 9:41:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 3030912, Train Loss:    2.1, Time: 9:41:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 3031040, Train Loss:    2.3, Time: 9:41:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 3031168, Train Loss:    2.2, Time: 9:41:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 3031296, Train Loss:    2.3, Time: 9:41:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 3031424, Train Loss:    2.5, Time: 9:41:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 3031552, Train Loss:    2.2, Time: 9:41:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 3031680, Train Loss:    2.2, Time: 9:41:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 3031808, Train Loss:    2.3, Time: 9:41:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 3031936, Train Loss:    2.2, Time: 9:41:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 3032064, Train Loss:    2.1, Time: 9:41:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 3032192, Train Loss:    2.0, Time: 9:41:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 3032320, Train Loss:    1.6, Time: 9:41:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 3032448, Train Loss:    1.8, Time: 9:41:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 3032576, Train Loss:    2.1, Time: 9:41:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 3032704, Train Loss:    2.4, Time: 9:41:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 3032832, Train Loss:    2.2, Time: 9:41:34
